id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evaluation_emis_admin,evaluation.emis,model_evaluation_emis,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_student_student,op_student_student,openeducat_core.model_op_student,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_student_faculty,op_student_faculty,openeducat_core.model_op_student,openeducat_core.group_op_faculty,1,1,1,0
access_op_student_student,op_student_student,openeducat_core.model_op_student,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_faculty_faculty,op_faculty_faculty,openeducat_core.model_op_faculty,openeducat_core.group_op_back_office_admin,1,1,1,1
access_evaluation_emis_line_admin,evaluation.emis.line,model_evaluation_emis_line,openeducat_core.group_op_back_office_admin,1,1,1,1
access_evaluation_emis_template_category_admin,evaluation.emis.template.category,model_evaluation_emis_template_category,openeducat_core.group_op_back_office_admin,1,1,1,1
access_evaluation_emis_template_admin,evaluation.emis.template,model_evaluation_emis_template,openeducat_core.group_op_back_office_admin,1,1,1,1
access_rating_rating_admin,rating.rating,model_rating_rating,openeducat_core.group_op_back_office_admin,1,1,1,1
access_evaluation_emis_teacher,evaluation.emis,model_evaluation_emis,openeducat_core.group_op_faculty,1,1,1,0
access_evaluation_emis_line_teacher,evaluation.emis.line,model_evaluation_emis_line,openeducat_core.group_op_faculty,1,1,1,1
access_evaluation_emis_template_teacher,evaluation.emis.template,model_evaluation_emis_template,openeducat_core.group_op_faculty,1,0,0,0
access_rating_rating_teacher,rating.rating,model_rating_rating,openeducat_core.group_op_faculty,1,1,0,0
access_evaluation_emis_stu,evaluation.emis,model_evaluation_emis,openeducat_core.group_op_back_office,1,0,0,0
access_evaluation_emis_line_stu,evaluation.emis.line,model_evaluation_emis_line,openeducat_core.group_op_back_office,1,0,0,0
access_evaluation_emis_template_stu,evaluation.emis.template,model_evaluation_emis_template,openeducat_core.group_op_back_office,1,0,0,0
access_rating_rating_stu,rating.rating,model_rating_rating,openeducat_core.group_op_back_office,1,0,0,0
access_evaluation_emis_teacher,evaluation.emis,model_evaluation_emis,evaluation_emis.group_op_student,1,1,1,0
access_evaluation_emis_line_teacher,evaluation.emis.line,model_evaluation_emis_line,evaluation_emis.group_op_student,1,1,1,0
access_evaluation_emis_template_teacher,evaluation.emis.template,model_evaluation_emis_template,evaluation_emis.group_op_student,1,1,1,0
access_rating_rating_teacher,rating.rating,model_rating_rating,evaluation_emis.group_op_student,1,0,0,0
