id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_event,event.event,event.model_event_event,school.group_school_administration,1,1,1,1
access_event_event1,event.event,event.model_event_event,school.group_school_parent,1,0,0,0
access_event_event2,event.event,event.model_event_event,school.group_school_student,1,0,0,0
access_event_event3,event.event,event.model_event_event,school.group_school_teacher,1,1,1,0
access_event_stage,event.stage,event.model_event_stage,school.group_school_administration,1,1,1,1
access_event_stage1,event.stage,event.model_event_stage,school.group_school_parent,1,0,0,0
access_event_stage2,event.stage,event.model_event_stage,school.group_school_student,1,0,0,0
access_event_stage3,event.stage,event.model_event_stage,school.group_school_teacher,1,1,1,0
access_event_event_ticket,event.event.ticket,event.model_event_event_ticket,,1,1,1,1
access_event_event_ticket1,event.event.ticket,event.model_event_event_ticket,school.group_school_parent,1,0,0,0
access_event_event_ticket2,event.event.ticket,event.model_event_event_ticket,school.group_school_student,1,0,0,0
access_event_event_ticket3,event.event.ticket,event.model_event_event_ticket,school.group_school_teacher,1,1,1,0
access_event_mail,event.mail,event.model_event_mail,school.group_school_administration,1,1,1,1
access_event_mail1,event.mail,event.model_event_mail,school.group_school_parent,1,0,0,0
access_event_mail2,event.mail,event.model_event_mail,school.group_school_student,1,0,0,0
access_event_mail3,event.mail,event.model_event_mail,school.group_school_teacher,1,1,1,0
access_event_event_portal1,event.event.portal,event.model_event_event,school.group_school_parent,1,0,0,0
access_event_event_portal2,event.event.portal,event.model_event_event,school.group_school_student,1,0,0,0
access_event_event_portal3,event.event.portal,event.model_event_event,school.group_school_teacher,1,1,1,0
website_visitor_access_event_user,event.event.public,event.model_event_event,school.group_school_administration,1,1,1,1
website_visitor_access_event_user1,event.event.public,event.model_event_event,school.group_school_teacher,1,1,1,0
