id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_student_student_1,op_student_student,openeducat_core.model_op_student,group_nu_student,1,1,1,0

access_op_course_student,name_op_course_student,openeducat_core.model_op_course,group_nu_student,1,1,1,0

access_op_batch_student,name_op_batch_student,openeducat_core.model_op_batch,group_nu_student,1,1,1,0

access_op_res_partner_student_1,name_op_res_partner_student,base.model_res_partner,group_nu_student,1,1,1,1

access_op_res_country_student_1,name_op_res_country_student,base.model_res_country,group_nu_student,1,1,1,1

access_op_subject_student,name_op_subject_faculty,openeducat_core.model_op_subject,group_nu_student,1,1,1,1


access_op_student_course_student,name_op_student_course_faculty,openeducat_core.model_op_student_course,group_nu_student,1,1,1,0

access_hr_employee_student_1,name_hr_employee_student,hr.model_hr_employee,group_nu_student,1,0,0,0


access_op_subject_registration_student,access_op_subject_registration_student,openeducat_core.model_op_subject_registration,group_nu_student,0,0,0,0

access_op_department_student,access_op_department,openeducat_core.model_op_department,group_nu_student,1,0,0,0

access_wizard_op_student_1,name_wizard_op_student,openeducat_core.model_wizard_op_student,group_nu_student,1,1,1,1
